,Popular_cast,director_name,keywords,movie_genre,movie_id,overview,release_date,title
0,"['Tommy Lee Jones' 'Will Smith' 'Steven Spielberg' ""Vincent D'Onofrio""
 'Sylvester Stallone']",['Barry Sonnenfeld'],"['new york city' 'secret identity' 'undercover' 'space marine'
 'illegal immigration' 'deportation' 'new identity' 'giant cockroach'
 'cannon' 'flying saucer' 'stay permit' 'superhero' 'alien' 'buddy cop'
 'fictional government agency']",['Action' 'Adventure' 'Comedy' 'Science Fiction'],607.0,"After a police chase with an otherworldly being, a New York City cop is recruited as an agent in a top-secret organization established to monitor and police alien activity on Earth: the Men in Black. Agent Kay and new recruit Agent Jay find themselves in the middle of a deadly plot by an intergalactic terrorist who has arrived on Earth to assassinate two ambassadors from opposing galaxies.",1997-07-02,Men in Black
1,"['Sandra Bullock' 'Awkwafina' 'Dakota Fanning' 'Helena Bonham Carter'
 'Anne Hathaway']",['Gary Ross'],['new york city' 'heist' 'spin off' 'estranged sister' 'the met gala'],['Crime' 'Comedy' 'Action'],402900.0,"Debbie Ocean, a criminal mastermind, gathers a crew of female thieves to pull off the heist of the century at New York's annual Met Gala.",2018-06-07,Ocean's Eight
2,"['Manuel Garcia-Rulfo' 'Josh Brolin' 'Isabela Merced' 'Matthew Modine'
 'Benicio del Toro']",['Stefano Sollima'],"['corruption' 'cia' 'sequel' 'rescue' 'shootout' 'explosion' 'brutality'
 'drugs' 'sign languages' 'cartel' 'neo-noir' 'mexican cartel']",['Action' 'Crime' 'Drama' 'Thriller'],400535.0,Agent Matt Graver teams up with operative Alejandro Gillick to prevent Mexican drug cartels from smuggling terrorists across the United States border.,2018-06-27,Sicario: Day of the Soldado
3,"['Anne Heche' 'Adam Baldwin' 'Tom Kenny' 'Swoosie Kurtz'
 'James Arnold Taylor']",['Lauren Montgomery' 'Bruce Timm' 'Brandon Vietti'],"['superhero' 'based on comic' 'super power' 'death' 'doomsday'
 'superhuman strength' 'woman director']",['Action' 'Animation' 'Science Fiction' 'Family'],13640.0,"When LexCorp accidentally unleashes a murderous creature, Superman meets his greatest challenge as a champion. Based on the ""The Death of Superman"" storyline that appeared in DC Comics' publications in the 1990s.",2007-09-18,Superman: Doomsday
4,"['Ana de Armas' 'Joseph Gordon-Levitt' 'Michael Shannon' 'Toni Collette'
 'Chris Evans']",['Rian Johnson'],"['detective' 'massachusetts' 'immigrant' 'big family' 'investigation'
 'mansion' 'whodunit' 'family home' 'murder mystery' 'neo-noir'
 'privilege']",['Comedy' 'Crime' 'Mystery'],546554.0,"When renowned crime novelist Harlan Thrombey is found dead at his estate just after his 85th birthday, the inquisitive and debonair Detective Benoit Blanc is mysteriously enlisted to investigate. From Harlan's dysfunctional family to his devoted staff, Blanc sifts through a web of red herrings and self-serving lies to uncover the truth behind Harlan's untimely death.",2019-11-27,Knives Out
5,"['Christina Milian' 'Sinqua Walls' 'Christiani Pitts' 'Jay Pharoah'
 'T.J. Power']",['Steven K. Tsuchida'],['paradise' 'love' 'singer' 'wedding'],['Romance' 'Comedy'],785539.0,Aspiring pop star Erica ends up as the entertainment at her ex-fiancé’s wedding after reluctantly taking a gig at a luxurious island resort while in the wake of a music career meltdown.,2021-07-29,Resort to Love
6,"['Colin Farrell' 'Bryan Cranston' 'Bill Nighy' 'Kate Beckinsale'
 'Bokeem Woodbine']",['Len Wiseman'],"['secret agent' 'dystopia' 'remake' 'machine gun' 'resistance fighter'
 'false memory' 'robot cop' 'suppression' 'rebel hero' 'safe deposit box'
 'british colonialism' 'smog' 'gatling gun' 'center of the earth'
 'implanted memory']",['Action' 'Science Fiction' 'Adventure' 'Thriller'],64635.0,"Welcome to Rekall, the company that can turn your dreams into real memories. For a factory worker named Douglas Quaid, even though he's got a beautiful wife who he loves, the mind-trip sounds like the perfect vacation from his frustrating life - real memories of life as a super-spy might be just what he needs. But when the procedure goes horribly wrong, Quaid becomes a hunted man. Finding himself on the run from the police - controlled by Chancellor Cohaagen, the leader of the free world - Quaid teams up with a rebel fighter to find the head of the underground resistance and stop Cohaagen. The line between fantasy and reality gets blurred and the fate of his world hangs in the balance as Quaid discovers his true identity, his true love, and his true fate.",2012-08-02,Total Recall
7,"['Elisha Cuthbert' 'Chad Michael Murray' 'Jared Padalecki'
 ""Robert Ri'chard"" 'Paris Hilton']",['Jaume Collet-Serra'],"['american football' 'louisiana' 'traffic jam' 'remake' 'murder'
 'wax museum' 'group of friends' 'ghost town' 'wax' 'waxwork']",['Horror' 'Thriller'],10066.0,A group of unwitting teens are stranded near a strange wax museum and soon must fight to survive and keep from becoming the next exhibit.,2005-04-30,House of Wax
8,"['Robert Patrick' 'Arnold Schwarzenegger' 'Nikki Cox' 'Dean Norris'
 'Linda Hamilton']",['James Cameron'],"['cyborg' 'shotgun' 'villain' 'time travel' 'post-apocalyptic future'
 'dystopia' 'moral ambiguity' 'mental institution' 'fictional war'
 'urban setting' 'morphing' 'nuclear weapons' 'shape shifter' 'savior'
 'catch phrase' 'action hero' 'good versus evil' 'live action']",['Action' 'Thriller' 'Science Fiction'],280.0,"Nearly 10 years have passed since Sarah Connor was targeted for termination by a cyborg from the future. Now her son, John, the future leader of the resistance, is the target for a newer, more deadly terminator. Once again, the resistance has managed to send a protector back to attempt to save John and his mother Sarah.",1991-07-03,Terminator 2: Judgment Day
9,['Austin Abrams' 'Dean Norris' 'Gil Bellows' 'Javier Botet' 'Jane Moffat'],['André Øvredal'],"['based on novel or book' 'small town' 'scarecrow' 'halloween'
 'haunted house' 'family secrets' 'urban legend' 'racism'
 'high school friends' 'aspiring writer' 'draft dodger' '1960s'
 'folk horror']",['Horror' 'Thriller'],417384.0,"Mill Valley, Pennsylvania, Halloween night, 1968. After playing a joke on a school bully, Stella and her friends decide to sneak into a supposedly haunted house that once belonged to the powerful Bellows family, unleashing dark forces that they will be unable to control.",2019-08-08,Scary Stories to Tell in the Dark
10,['Austin Abrams' 'Dean Norris' 'Gil Bellows' 'Javier Botet' 'Jane Moffat'],['André Øvredal'],"['based on novel or book' 'small town' 'scarecrow' 'halloween'
 'haunted house' 'family secrets' 'urban legend' 'racism'
 'high school friends' 'aspiring writer' 'draft dodger' '1960s'
 'folk horror']",['Horror' 'Thriller'],298618.0,"Mill Valley, Pennsylvania, Halloween night, 1968. After playing a joke on a school bully, Stella and her friends decide to sneak into a supposedly haunted house that once belonged to the powerful Bellows family, unleashing dark forces that they will be unable to control.",2019-08-08,Scary Stories to Tell in the Dark
11,['Jason Statham' 'Benedict Wong' 'Agata Buzek' 'Danny Webb' 'Josef Altin'],['Steven Knight'],"['london, england' 'homeless person' 'chinese mafia' 'redemption'
 'criminal underworld' 'stolen identity' 'homeless']",['Action' 'Thriller'],136418.0,"Homeless and on the run from a military court martial, a damaged ex-special forces soldier navigating London's criminal underworld seizes an opportunity to assume another man's identity, transforming into an avenging angel in the process.",2013-05-07,Hummingbird
12,"['Jason Statham' 'Jason Alexander' 'Chris Browning' 'Milo Ventimiglia'
 'Sofía Vergara']",['Simon West'],['gambling' 'bodyguard' 'remake' 'las vegas'],['Thriller' 'Crime' 'Action'],265208.0,"When a Las Vegas bodyguard with lethal skills and a gambling problem gets in trouble with the mob, he has one last play… and it's all or nothing.",2015-01-14,Wild Card
13,['Brad Pitt' 'J.K. Simmons' 'Ben Stiller' 'David Cross' 'Justin Theroux'],['Tom McGrath'],"['saving the world' 'date' 'prison' 'secret identity' 'fish' 'gun' 'dna'
 'mayor' 'anti hero' 'rain' 'museum' 'one-sided love' 'superhero'
 'anthropomorphism' 'reporter' 'duringcreditsstinger' 'alien baby'
 'stronger villain' 'invincible']",['Animation' 'Action' 'Comedy' 'Family' 'Science Fiction'],38055.0,"Bumbling supervillain Megamind finally defeats his nemesis, the superhero Metro Man. But without a hero, he loses all purpose and must find new meaning to his life.",2010-10-28,Megamind
14,"['Samara Weaving' 'Jai Courtney' 'Rhys Darby' 'Jane Lynch'
 'Ilai Swindells']",['Alexs Stadermann'],['poodle' 'teen angst' 'werewolf' 'acceptance'],['Animation' 'Family' 'Fantasy'],520946.0,"Freddy Lupin, heir to a proud family line of werewolves, is in for a shock when on his 14th birthday his first 'warfing' goes awry, turning him into a ferocious poodle. The pack elders give Freddy until the next moonrise to prove he has the heart of a wolf, or risk being cast out forever. With the help of an unlikely ally in a streetwise stray named Batty, Freddy must prove he's 100% Wolf.",2020-06-26,100% Wolf
15,"['Lauren German' 'Daryl Hannah' 'Mandy Moore' 'Clayne Crawford'
 'Shane West']",['Adam Shankman'],"['based on novel or book' 'theatre group' 'north carolina' 'high school'
 'romance' 'cancer' 'coming of age' 'tragic love' 'star crossed lovers'
 'teen drama']",['Drama' 'Romance'],10229.0,"When the popular, restless Landon Carter is forced to participate in the school drama production he falls in love with Jamie Sullivan, the daughter of the town's minister. Jamie has a ""to-do"" list for her life and also a very big secret she must keep from Landon.",2002-01-25,A Walk to Remember
16,['Emma Berman' 'Maisie Benson' 'Kerry Gudjohnsen' 'Paul Killam'],[],[],['Animation' 'Family'],876576.0,"From arcade games to sled days and hiccup cures, Cory Carson’s curious little sister Chrissy speeds off on her own for fun and adventure all over town!",2021-09-21,Go! Go! Cory Carson: Chrissy Takes the Wheel
17,"['Antje Traue' 'Alicia Vikander' 'Jeff Bridges' 'Julianne Moore'
 'Ben Barnes']",['Sergei Bodrov'],"['based on novel or book' 'magic' 'chosen one' 'witch hunt' 'dark fantasy'
 'evil witch' 'sword and sorcery' 'based on young adult novel']",['Adventure' 'Fantasy'],68737.0,"John Gregory, who is a seventh son of a seventh son and also the local spook, has protected the country from witches, boggarts, ghouls and all manner of things that go bump in the night. However John is not young anymore, and has been seeking an apprentice to carry on his trade. Most have failed to survive. The last hope is a young farmer's son named Thomas Ward. Will he survive the training to become the spook that so many others couldn't?",2014-12-12,Seventh Son
18,"['Karen Gillan' 'Jack Black' 'Dwayne Johnson' 'Tait Fletcher'
 'Marin Hinkle']",['Jake Kasdan'],"['video game' 'sequel' 'jungle' 'game' 'explorer' 'action hero'
 'zoologist' 'based on young adult novel']",['Adventure' 'Action' 'Comedy' 'Fantasy'],353486.0,"The tables are turned as four teenagers are sucked into Jumanji's world - pitted against rhinos, black mambas and an endless variety of jungle traps and puzzles. To survive, they'll play as characters from the game.",2017-12-09,Jumanji: Welcome to the Jungle
19,"['Chloë Grace Moretz' 'Benedict Wong' 'Ella Purnell' 'Jim Carrey'
 'Aaron Taylor-Johnson']",['Jeff Wadlow'],"['crime fighter' 'secret identity' 'superhero' 'based on comic'
 'aftercreditsstinger' 'teen superhero']",['Action' 'Adventure' 'Crime'],59859.0,"After Kick-Ass’ insane bravery inspires a new wave of self-made masked crusaders, he joins a patrol led by the Colonel Stars and Stripes. When these amateur superheroes are hunted down by Red Mist — reborn as The Mother Fucker — only the blade-wielding Hit-Girl can prevent their annihilation.",2013-07-17,Kick-Ass 2
20,"['Jean Reno' 'Temuera Morrison' 'Jon Favreau' 'Vince Vaughn'
 'Kristen Bell']",['Peter Billingsley'],"['island' 'married couple' 'tahiti' 'couples therapy' 'love'
 'beautiful woman' 'divorce' 'divorcee' 'tropical' 'aftercreditsstinger'
 'duringcreditsstinger' 'french polynesia']",['Comedy' 'Romance'],19899.0,"Four couples, all friends, descend on a tropical island resort. Though one husband and wife are there to work on their marriage, the others just want to enjoy some fun in the sun. They soon find, however, that paradise comes at a price: Participation in couples therapy sessions is mandatory. What started out as a cut-rate vacation turns into an examination of the common problems many face.",2009-09-19,Couples Retreat
21,"['Adolf Hitler' 'Timothy Bottoms' 'Elias McConnell' 'Carrie Finklea'
 'Matt Malloy']",['Gus Van Sant'],"['video game' 'gun' 'classroom' 'mass murder' 'portland, oregon'
 'girlfriend' 'columbine' 'violence in schools' 'school' 'gun violence'
 'school shooting' 'day in a life' 'shooting']",['Crime' 'Drama'],1807.0,Several ordinary high school students go through their daily routine as two others prepare for something more malevolent.,2003-09-20,Elephant
22,"['Brooke Burns' 'Bruce Davison' 'Shane van Dyke' 'Dylan Vox'
 'D.C. Douglas']",['Shane van Dyke'],[],['Action' 'Adventure' 'Thriller'],44918.0,"On the 100th anniversary of the original voyage, a modern luxury liner christened ""Titanic 2,"" follows the path of its namesake. But when a tsunami hurls an ice berg into the new ship's path, the passengers and crew must fight to avoid a similar fate.",2010-08-07,Titanic II
23,"['Sydney Sweeney' 'Natasha Liu Bordizzo' 'Justice Smith' 'Ben Hardy'
 'Marie Westbrook']",['Michael Mohan'],"['sexual obsession' 'photographer' 'infidelity' 'eroticism' 'spying'
 'montreal, canada' 'moving in' 'voyeurism' 'new apartment'
 'ophthalmologist' 'peeping' 'neighbors']",['Thriller'],645710.0,"When Pippa and Thomas move into their dream apartment, they notice that their windows look directly into the apartment opposite – inviting them to witness the volatile relationship of the attractive couple across the street. But what starts as a simple curiosity turns into full-blown obsession with increasingly dangerous consequences.",2021-08-25,The Voyeurs
24,"['Tress MacNeille' 'John DiMaggio' 'Jeff Bennett' 'Tom Kenny'
 'Rob Paulsen']",['Bill Kopp'],"['car race' 'cartoon' 'parody' 'racing' 'anthropomorphism' 'animal'
 'race car']",['Family' 'Animation' 'Comedy' 'Action' 'Adventure'],42246.0,"After being evicted from their old house by Tom's owner for causing major damage, cat and mouse Tom and Jerry enter a race entitled the ""Fabulous Super Race"" to win a mansion.",2005-10-11,Tom and Jerry: The Fast and the Furry
25,"['Justin Fletcher' 'Andy Nyman' 'Emma Tate' 'Simon Greenall'
 'Kate Harbour']",['Steve Cox'],[],['Animation' 'Comedy' 'Family'],785545.0,Shaun's seasonal excitement turns to dismay when a farmhouse raid to get bigger stockings for the flock inadvertently leads to Timmy going missing. Can Shaun get Timmy back before he becomes someone else’s present?,2021-12-03,Shaun the Sheep: The Flight Before Christmas
26,"['Dacre Montgomery' 'Naomi Scott' 'Bryan Cranston' 'Elizabeth Banks'
 'RJ Cyler']",['Dean Israelite'],"['spacecraft' 'super power' 'superhero team' 'lgbt' 'reboot'
 'ethnic diversity']",['Science Fiction' 'Action' 'Adventure'],305470.0,"Saban's Power Rangers follows five ordinary teens who must become something extraordinary when they learn that their small town of Angel Grove — and the world — is on the verge of being obliterated by an alien threat. Chosen by destiny, our heroes quickly discover they are the only ones who can save the planet. But to do so, they will have to overcome their real-life issues and before it’s too late, band together as the Power Rangers.",2017-03-23,Power Rangers
27,"['Vin Diesel' 'Bokeem Woodbine' 'Katee Sackhoff' 'Karl Urban'
 'Dave Bautista']",['David Twohy'],['mercenary' 'dystopia' 'revenge' 'alien' 'planet' 'spaceship'],['Science Fiction' 'Action' 'Thriller'],87421.0,"Betrayed by his own kind and left for dead on a desolate planet, Riddick fights for survival against alien predators and becomes more powerful and dangerous than ever before. Soon bounty hunters from throughout the galaxy descend on Riddick only to find themselves pawns in his greater scheme for revenge. With his enemies right where he wants them, Riddick unleashes a vicious attack of vengeance before returning to his home planet of Furya to save it from destruction.",2013-09-02,Riddick
28,"['Cole Hauser' 'Morgan Freeman' 'Radha Mitchell' 'Ashley Judd'
 'Aaron Eckhart']",['Antoine Fuqua'],"['washington dc, usa' 'the white house' 'usa president' 'secret service'
 'terrorist attack' 'north korea']",['Action' 'Thriller'],117263.0,"When the White House (Secret Service Code: ""Olympus"") is captured by a terrorist mastermind and the President is kidnapped, disgraced former Presidential guard Mike Banning finds himself trapped within the building. As the national security team scrambles to respond, they are forced to rely on Banning's inside knowledge to help retake the White House, save the President and avert an even bigger disaster.",2013-03-20,Olympus Has Fallen
29,"['Kandyse McClure' 'Chiara Zanni' 'Shannon Chan-Kent'
 'Tabitha St. Germain' 'Maryke Hendrikse']",['William Lau'],['magic' 'based on toy' 'fashion'],['Family' 'Animation'],44874.0,"Join Barbie in a colourful, modern-day fairytale filled with fashion, friends and fun! Barbie and her dog Sequin jet off to visit her Aunt's amazing fashion house in Paris, and much to her surprise it's about to be shut down forever. After she discovers three enchanting Flairies with sparkle-magic powers, Barbie comes up with a brilliant idea to save the business. She even inspires Alice, a shy fashion designer, and together they create a dazzling runway fashion show. Barbie shows that magic happens when you believe in yourself.",2010-09-14,Barbie: A Fashion Fairytale
30,"['Colin Farrell' 'William Moseley' 'Lara McDonnell' 'Gerard Horan'
 'Miranda Raison']",['Kenneth Branagh'],"['ransom' 'kidnapping' 'magic' 'fairy' ""based on children's book""
 'criminal mastermind' 'family' 'kid genius']",['Adventure' 'Fantasy' 'Science Fiction' 'Family' 'Action'],475430.0,Artemis Fowl is a 12-year-old genius and descendant of a long line of criminal masterminds. He soon finds himself in an epic battle against a race of powerful underground fairies who may be behind his father's disappearance.,2020-06-12,Artemis Fowl
31,"['Tom Cruise' 'Rebecca Ferguson' 'Hermione Corfield' 'Jeremy Renner'
 'Tom Hollander']",['Christopher McQuarrie'],"['london, england' 'spy' 'austria' 'europe' 'morocco' 'villain' 'sequel'
 'mission' 'conspiracy' 'vienna, austria' 'vienna opera'
 'mission: impossible' 'mission impossible']",['Action' 'Adventure'],177677.0,"Ethan and team take on their most impossible mission yet—eradicating 'The Syndicate', an International and highly-skilled rogue organisation committed to destroying the IMF.",2015-07-23,Mission: Impossible - Rogue Nation
32,"['Richard Gere' 'Jason Alexander' 'Sarah Roemer' 'Erick Avari'
 'Cary-Hiroyuki Tagawa']",['Lasse Hallström'],"['loyalty' 'human animal relationship' 'friendship' 'friends'
 'family relationships' 'dog' 'newspaper reporter' 'family dog' 'waiting']",['Drama' 'Family'],28178.0,A drama based on the true story of a college professor's bond with the abandoned dog he takes into his home.,2009-06-13,Hachi: A Dog's Tale
33,"['Dakota Fanning' 'Clint Howard' 'Alec Baldwin' 'Mike Myers'
 'Frank Welker']",['Bo Welch'],"['sibling relationship' 'cat' 'boredom' 'chaos' 'stepfather' 'slapstick'
 'surrealism' 'house party' ""based on children's book"" 'goldfish'
 'impersonation' 'impersonating a police officer' 'talking cat'
 'talking fish' 'live action and animation' 'mother son relationship'
 'mother daughter relationship']",['Comedy' 'Adventure' 'Family' 'Fantasy'],10588.0,"Conrad and Sally Walden are home alone with their pet fish. It is raining outside, and there is nothing to do. Until The Cat in the Hat walks in the front door. He introduces them to their imagination, and at first it's all fun and games, until things get out of hand, and The Cat must go, go, go, before their parents get back.",2003-11-21,The Cat in the Hat
34,['Verna Felton' 'Stan Freberg' 'Bill Thompson' 'Barbara Luddy' 'Alan Reed'],['Hamilton Luske' 'Wilfred Jackson' 'Clyde Geronimi'],"['cat' 'spaghetti' 'lover (female)' ""love of one's life"" 'kiss' 'dog']",['Family' 'Animation' 'Romance'],10340.0,"Lady, a golden cocker spaniel, meets up with a mongrel dog who calls himself the Tramp. He is obviously from the wrong side of town, but happenings at Lady's home make her decide to travel with him for a while.",1955-06-22,Lady and the Tramp
35,"['Chloë Grace Moretz' 'Malcolm McDowell' 'Tara Strong' 'John Travolta'
 'Diedrich Bader']",['Chris Williams' 'Byron Howard'],"['hamster' 'human animal relationship' 'animal' 'cat vs dog'
 'duringcreditsstinger' 'dog cat friendship' 'animal lead']",['Animation' 'Family' 'Adventure' 'Comedy'],13053.0,"Bolt is the star of the biggest show in Hollywood. The only problem is, he thinks it's real. After he's accidentally shipped to New York City and separated from Penny, his beloved co-star and owner, Bolt must harness all his ""super powers"" to find a way home.",2008-11-21,Bolt
36,['Stephen Root' 'Jonah Bobo' 'Grey DeLisle' 'Patrick Swayze' 'Kath Soucie'],['Jim Kammerud'],['fox' 'dog'],['Adventure' 'Animation' 'Comedy' 'Family'],9948.0,"Best friends Tod, a fox kit, and Copper, a hound puppy, visit a country fair when they see a band of dogs called ""The Singin' Strays"". The band has five members: Dixie, Cash, Granny Rose, and twin brothers Waylon and Floyd. It is important that they perform well because a talent scout is visiting.",2006-11-09,The Fox and the Hound 2
37,"['Juno Temple' 'Aidan Quinn' 'Emma Roberts' 'Kimberley Nixon'
 'Shirley Henderson']",['Nick Moore'],"['diving' 'england' 'boarding school' 'spoiled child'
 ""girls' boarding school"" 'malibu' 'lacrosse' 'school' 'teen movie'
 'love interest' 'laptop' 'discipline' 'intimidation' 'school mate'
 'change of plan' 'all girls school']",['Comedy' 'Drama' 'Romance'],13971.0,"Sixteen-year-old Poppy has everything her unlimited credit cards can buy, and a spoiled attitude to match. After a final thoughtless prank, her exasperated father ships her off to boarding school in England. There, Poppy meets her match in a stern headmistress and a class full of girls who will not tolerate her selfishness.",2008-08-15,Wild Child
38,"['Dolph Lundgren' 'Sylvester Stallone' 'Brigitte Nielsen' 'Talia Shire'
 'Burt Young']",['Sylvester Stallone'],"['transporter' 'loss of loved one' 'cold war' 'soviet union' 'boxer' 'kgb'
 'dying and death' 'loss of powers' 'training' 'matter of life and death'
 'friendship' 'victory' 'sports' 'revenge' 'siberia' 'christmas' 'boxing']",['Drama'],1374.0,"After iron man Drago, a highly intimidating 6-foot-5, 261-pound Soviet athlete, kills Apollo Creed in an exhibition match, Rocky comes to the heart of Russia for 15 pile-driving boxing rounds of revenge.",1985-11-21,Rocky IV
39,['Ethan Hawke' 'Cara Delevingne' 'John Goodman' 'Clive Owen' 'Dane DeHaan'],['Luc Besson'],"['shapeshifting' 'future' 'utopia' 'space travel' 'based on comic' 'alien'
 'alien planet' 'energy' 'alien abduction' 'genocide' 'parallel world'
 'political intrigue\xa0' 'pacifist' 'space opera' 'military'
 'government agent' 'marketplace' 'trapped in space' 'federal government'
 'unity' 'cosmopolis']",['Adventure' 'Science Fiction' 'Action'],339964.0,"In the 28th century, Valerian and Laureline are special operatives charged with keeping order throughout the human territories. On assignment from the Minister of Defense, the two undertake a mission to Alpha, an ever-expanding metropolis where species from across the universe have converged over centuries to share knowledge, intelligence, and cultures. At the center of Alpha is a mysterious dark force which threatens the peaceful existence of the City of a Thousand Planets, and Valerian and Laureline must race to identify the menace and safeguard not just Alpha, but the future of the universe.",2017-07-20,Valerian and the City of a Thousand Planets
40,"['Scarlett Johansson' 'Bill Murray' 'Idris Elba' 'Jon Favreau'
 'Christopher Walken']",['Jon Favreau'],"['based on novel or book' 'snake' 'wolf' 'elephant' 'tiger' 'feral child'
 'panther' 'remake' 'bear' 'jungle' 'anthropomorphism' 'orphan' 'ape'
 'monkey' 'animal' 'talking to animals' 'climbing a tree'
 'live action and animation' 'live action remake']",['Family' 'Adventure' 'Drama' 'Fantasy'],278927.0,"A man-cub named Mowgli fostered by wolves. After a threat from the tiger Shere Khan, Mowgli is forced to flee the jungle, by which he embarks on a journey of self discovery with the help of the panther, Bagheera and the free-spirited bear, Baloo.",2016-04-07,The Jungle Book
41,"['Sally Hawkins' 'Joel Fry' 'Michiel Huisman' 'Maggie Smith'
 'Stephen Merchant']",['Gil Kenan'],"['holiday' 'elves' 'santa claus' 'mouse' 'reindeer' 'snow' 'troll'
 'santa hat' 'finland' 'bedtime story' 'pixie' 'christmas' 'origin story'
 'talking animals' 'elf']",['Family' 'Adventure' 'Fantasy'],615666.0,"An ordinary young boy called Nikolas sets out on an extraordinary adventure into the snowy north in search of his father who is on a quest to discover the fabled village of the elves, Elfhelm. Taking with him a headstrong reindeer called Blitzen and a loyal pet mouse, Nikolas soon meets his destiny in this magical and endearing story that proves nothing is impossible…",2021-11-25,A Boy Called Christmas
42,"['Frank Grillo' 'Nicholas Gonzalez' 'Noel Gugliemi' 'Kiele Sanchez'
 'Edwin Hodge']",['James DeMonaco'],"['bus' 'assault rifle' 'sniper' 'machete' 'dystopia' 'psychopath' 'sequel'
 'revenge' 'murder' 'rampage' 'motorcycle' 'masked man' 'death'
 'survival horror' 'gatling gun' 'purge']",['Horror' 'Thriller'],238636.0,"One night per year, the government sanctions a 12-hour period in which citizens can commit any crime they wish -- including murder -- without fear of punishment or imprisonment. Leo, a sergeant who lost his son, plans a vigilante mission of revenge during the mayhem. However, instead of a death-dealing avenger, he becomes the unexpected protector of four innocent strangers who desperately need his help if they are to survive the night.",2014-07-17,The Purge: Anarchy
43,"['Liam Neeson' 'Laurence Fishburne' 'Martin Sensmeier' 'Amber Midthunder'
 'Holt McCallany']",['Jonathan Hensleigh'],['truck' 'truck driver' 'mine explosion' 'manitoba' 'ice road'],['Action' 'Thriller'],646207.0,"After a remote diamond mine collapses in far northern Canada, an ice road driver must lead an impossible rescue mission over a frozen ocean to save the trapped miners.",2021-06-24,The Ice Road
44,"['Luke Evans' 'Evangeline Lilly' 'Gary Oldman' 'Lily-Rose Depp'
 'Michelle Rodriguez']",['Nicholas Jarecki'],[],['Thriller' 'Crime' 'Drama'],580532.0,"Three stories about the world of opioids collide: a drug trafficker arranges a multi-cartel Fentanyl smuggling operation between Canada and the U.S., an architect recovering from an OxyContin addiction tracks down the truth behind her son's involvement with narcotics, and a university professor battles unexpected revelations about his research employer, a drug company with deep government influence bringing a new ""non-addictive"" painkiller to market.",2021-02-26,Crisis
45,"['Channing Tatum' 'Peter Stormare' 'Seth Rogen' 'Amber Stevens West'
 'Patton Oswalt']",['Phil Lord' 'Christopher Miller'],"['high school' 'undercover cop' 'buddy cop' 'buddy comedy'
 'aftercreditsstinger' 'duringcreditsstinger']",['Crime' 'Comedy' 'Action'],187017.0,"After making their way through high school (twice), big changes are in store for officers Schmidt and Jenko when they go deep undercover at a local college. But when Jenko meets a kindred spirit on the football team, and Schmidt infiltrates the bohemian art major scene, they begin to question their partnership. Now they don't have to just crack the case - they have to figure out if they can have a mature relationship. If these two overgrown adolescents can grow from freshmen into real men, college might be the best thing that ever happened to them.",2014-06-05,22 Jump Street
46,"['Vin Diesel' 'Nathan Fillion' 'Tom Hanks' 'Bryan Cranston'
 'Paul Giamatti']",['Steven Spielberg'],"['war crimes' 'self sacrifice' 'war veteran' 'world war ii' 'war ship'
 'airplane' 'bravery' 'normandy, france' 'parachute' 'troops' 'waffen ss'
 'omaha beach' 'army' 'epic' 'cowardice' 'd-day' 'based on true story'
 'rescue mission' 'war memorial' 'deserted town' 'soldier' 'death'
 'military' 'military operation' '1940s']",['Drama' 'History' 'War'],857.0,"As U.S. troops storm the beaches of Normandy, three brothers lie dead on the battlefield, with a fourth trapped behind enemy lines. Ranger captain John Miller and seven men are tasked with penetrating German-held territory and bringing the boy home.",1998-07-24,Saving Private Ryan
47,"['Jennifer Lawrence' 'Wes Bentley' 'Alexander Ludwig' 'Paula Malcomson'
 'Woody Harrelson']",['Gary Ross'],"['based on novel or book' 'revolution' 'dystopia' 'female protagonist'
 'bow and arrow' 'game' 'archery' 'death match' 'forced to kill'
 'based on young adult novel']",['Science Fiction' 'Adventure' 'Fantasy'],70160.0,"Every year in the ruins of what was once North America, the nation of Panem forces each of its twelve districts to send a teenage boy and girl to compete in the Hunger Games.  Part twisted entertainment, part government intimidation tactic, the Hunger Games are a nationally televised event in which “Tributes” must fight with one another until one survivor remains.  Pitted against highly-trained Tributes who have prepared for these Games their entire lives, Katniss is forced to rely upon her sharp instincts as well as the mentorship of drunken former victor Haymitch Abernathy.  If she’s ever to return home to District 12, Katniss must make impossible choices in the arena that weigh survival against humanity and life against love. The world will be watching.",2012-03-12,The Hunger Games
48,"['Robert De Niro' 'Zoey Deutch' 'Aubrey Plaza' 'Jason Mantzoukas'
 'Zac Efron']",['Dan Mazer'],"['grandparent grandchild relationship' 'grandfather' 'road trip'
 'crude humor' 'wedding' 'retired' 'pervert' 'army general' 'sex comedy']",['Comedy'],291870.0,"Jason Kelly is one week away from marrying his boss's uber-controlling daughter, putting him on the fast track for a partnership at the law firm. However, when the straight-laced Jason is tricked into driving his foul-mouthed grandfather, Dick, to Daytona for spring break, his pending nuptials are suddenly in jeopardy. Between riotous frat parties, bar fights, and an epic night of karaoke, Dick is on a quest to live his life to the fullest and bring Jason along for the ride.",2016-01-20,Dirty Grandpa
